


produced by giovanni fini, carlo traverso and the online
distributed proofreading team at http://www.pgdp.net (this
file was produced from images generously made available
by the internet archive)






                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore

                                 .




                              il concilio

                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore.

                                 .

quest'opera, di proprietà, per l'italia, dell'editore e. treves di
milano, è posta sotto la salvaguardia della legge per la proprietà
letteraria.

                            tip. e. treves.




                                indice

                 cap.                         pag.

                  i.                            5

                 ii.                            7

                iii.                           10

                 iv.                           13

                  v.                           17

                 vi.                           19

                vii.                           21

               viii.                           24

                 ix.                           26

                  x.                           28

                 xi.                           30

                xii.                           34

               xiii.                           38

                xiv.                           40

                 xv.                           43

                xvi.                           44

               xvii.                           47

              xviii.                           49

                xix.                           55

                 xx.                           56

                xxi.                           58

               xxii.                           60

              xxiii.                           62

               xxiv.                           63

                xxv.                           66

               xxvi.                           68

              xxvii.                           69

             xxviii.                           71

               xxix.                           74

                xxx.                           77

               xxxi.                           80

              xxxii.                           83

             xxxiii.                           86

              xxxiv.                           90

               xxxv.                           94

              xxxvi.                           98

             xxxvii.                          101

            xxxviii.                          105




                              il concilio




i.


sinodo a costantinopoli, sinodo a pietroburgo, sinodo a belgrado,
sinodo in irlanda, concilio ecumenico a roma. la chiesa, di
temperamento linfatico, è tutta in moto.

questo fatto straordinario produsse, di contraccolpo, alcune
preoccupazioni nel mondo laico, e le potenze cattoliche le provarono
alla lor volta.

il principe di hohenlohe è stato il primo a ben considerare questo
argomento ed a richiamarvi l'attenzione degli altri governi. l'italia
s'è tosto allarmata; e la scossa si è comunicata alla francia, al
belgio, al portogallo, all'austria e persino alla prussia. la sola
inghilterra ha conservato la sua calma, per la ragione che il suo papa,
sir gladstone, ha conceduto indirettamente ai cattolici del regno-unito
più che tutti i concilii e i concordati con roma abbiano loro mai
conceduto,--e per giunta la libertà. la spagna non ha preso la parola,
ma lo farà. pel momento, essa ha ben altre gatte a pelare: i partigiani
dei borboni e i repubblicani, i quali colà, come in italia, mostrano
quel tatto di opportunità ch'è loro proprio.

l'immenso punto interrogativo che si eleva sulla situazione egli
è questo: la chiesa si lascerà trascinare dalla civiltà del
mondo moderno? ovvero indietreggerà? o si immobilizzerà nella sua
dichiarazione d'inammissibilità, dicendo: nè il mio regno nè io siamo
di questo mondo?

il mistero conservato dai membri della congregazione direttrice dei
lavori del concilio e da quelli delle commissioni speciali produce
una mal celata agitazione tra i governi europei. l'episcopato, che
deve intervenire all'assemblea, è privo, come tutti gli altri, di
qualunque lume. s'ignorano le materie che saranno presentate alla
discussione de'padri; ignorasi se questi padri saranno chiamati a
discutere, o soltanto a sancire de'canoni già stabiliti prima; se il
potere laico sarà invitato ad assistere ai dibattimenti, non essendo
stato preventivamente interrogato intorno alla convocazione del sinodo;
e con qual titolo, con quali facoltà, i rappresentanti delle potenze
parteciperebbero alle deliberazioni.

malgrado le affermazioni contrarie, gli stati cattolici rappresentati a
roma hanno fatto qualche passo per essere illuminati su questi diversi
problemi. ma non ottennero alcuna soddisfazione, sotto il pretesto che
gli atti delle sezioni non erano ancor terminati e che il programma non
era ancora pronto.

e siamo a questo punto.

si domanda inoltre: quali saranno le tendenze del concilio? in qual
senso saranno le sue risoluzioni? e sotto qual forma verrà fatta
la proclamazione dei canoni? il sinodo si occuperà di dogma o di
disciplina?

il potere laico avrà diritto di censura, di osservazione, di
emendamento? i vescovi sono convocati come rappresentanti delle
diocesi, ovvero come mandatarii del papa presso queste diocesi? avranno
essi un voto deliberativo e il diritto di respingere le proposte che
offendono la loro coscienza? la votazione si farà per nazione o per
individuo? il popolo cattolico, che deve accettare come infallibili i
decreti del concilio, come e per mezzo di chi vi sarà rappresentato,
poichè i vescovi non hanno preventivamente ricevuto il loro mandato
nei comizi de'fedeli, o nei sinodi diocesani o provinciali? il potere
papale sarà superiore o subordinato al potere costitutivo de'padri?...
sono questi ed altri i quesiti, che il mondo cattolico si pone innanzi,
e sui quali i gabinetti stessi paiono ansiosi di ricevere una risposta.

ma la corte di roma si tace.

ha essa ragione di tacere? e c'è ragione d'esserne ansiosi?

diciamolo a prima giunta; il silenzio è forse sconveniente, ma
l'apprensione è fuor di luogo.

una riunione di teologi non è nè un congresso di diplomatici, che
tiene in mano la pace e la guerra; nè un parlamento doganale, nè un
congresso di economisti, che possono, al postutto, influire colle
loro deliberazioni sulla prosperità d'una nazione. i canoni di roma
non s'imporranno come i cannoni della francia s'imposero all'austria
a solferino, e come quelli della prussia s'imposero alla germania a
sadowa. nondimeno bisogna prenderne atto e tenerne conto, poichè la
chiesa domina ancora su quella parte della popolazione che i governi
sottraggono all'istruzione primaria, e su quella che i mariti ed i
padri non sanno tenere entro il santuario della famiglia.




ii.


per apprezzare ciò che sarà il concilio ecumenico del , o piuttosto
ciò che può essere, bisogna rivolgere addietro il nostro sguardo e
rammentarci quello che furono i concilii che lo precedettero. nella
chiesa nulla decàde, nulla si distrugge. essa vive del passato; essa
impiega tutte le sue forze a modellare il presente su questo tipo: il
che non vuol dire ch'essa non cammini. la chiesa si rassegna ai fatti
compiuti ed alle nuove teorie, ma come ad una necessità, e rimanendo
sempre abbrancata ai vecchi principii, come un uomo che stesse in piedi
sopra una zattera rimorchiata da un battello a vapore.

infatti, egli è soltanto mediante il raffronto col passato che noi
possiamo intendere il significato dell'attitudine della corte di
roma in questa circostanza, di fronte al corpo episcopale ed alle
potenze. non è che interrogando la storia de'concilii che noi possiamo
indovinare quale estensione la chiesa attuale intende dare a'suoi
decreti, e quale importanza essa attribuisce a coloro che devono
eseguirli. questa indagine storica è utile altresì per ricordare
attraverso quali vicissitudini è passata la dottrina romana prima di
costituirsi: non foss'altro, per insegnare a'nostri dottori della 6.ª
camera con quanta circospezione bisogna giudicare in materia teologica.
e poi, quanti lettori sanno veramente che cosa è un concilio?... dopo
questa rassegna, noi potremo cavare l'oroscopo del prossimo concilio e
presentare le nostre conchiusioni come il verdetto dell'esperienza e
della ragione.

la storia dei concilii è la storia stessa del cristianesimo, o
piuttosto del cattolicismo, che n'è la burocrazia. la nuova assemblea
dee registrare le perdite, le riforme, i dogmi nuovi, la liturgia
nuova, le concessioni fatte ed ottenute ...--in una parola, la fase
nella quale la chiesa è entrata, confermando tutto, non distruggendo
nulla, attestando il diritto, ma piegando la testa dinanzi al
progresso, che non risparmia la religione di ieri, più che non
risparmii la scienza di stamane.

questi stati generali del mondo cattolico sono talora assemblee
costituenti, ma più spesso sono camere di registrazione. essi seguono
sempre i grandi cataclismi che scuotono il mondo laico, e che producono
delle rovine nel mondo religioso, già tarlato.

vi sono più specie di concilii: i provinciali, i nazionali, i
diocesani, e gli ecumenici, ossia generali.

i concilii particolari, per consueto, si dicono sinodi.

il numero di queste riunioni non si conosce esattamente. noi ne abbiamo
notato trecentotrentanove tra quelle che spiccano di più, senza tener
conto delle due o tre assemblee degli apostoli a gerusalemme, nel
primo secolo, chiamate da wathely conferenze, nè di quella riunione di
vescovi a roma, a cui pio ix annunciò da ultimo la proclamazione del
dogma dell'immacolata concezione.

oh ben si vede che la chiesa è ancora molto lontana dal mondo moderno,
in cui l'idea sociale della maternità primeggia sull'idea afrodisiaca
orientale della virginità! la chiesa è rimasta asiatica.

di codesti sinodi ve n'ebbero tre nel ii secolo, undici nel iii, dodici
nel iv, dodici nel v, trentasette nel vi, venticinque nel vii, quindici
nell'viii, quarantasette nel ix, undici nel x, trentaquattro nell'xi,
ventidue nel xii, quaranta nel xiii, ventisei nel xiv, dieciotto nel
xv, quindici nel xvi, uno nel xvii, cinque nel xviii, cinque nel xix.

l'ultimo concilio tenuto a parigi fu quello del , per sottrarre
al papa l'istituzione de'nuovi vescovi. v'intervennero novantanove
padri, presieduti dal cardinale fesch. l'ultimo sinodo tenuto in europa
fu, io credo, quello di nevers o di langres, nel , per istabilire
l'uniformità della liturgia; e l'ultimo nel mondo è stato quello
d'australia (), per rimondare i costumi e la disciplina.

tra codesti concilii, venti sarebbero stati ecumenici, secondo la
chiesa di roma. ma in realtà non furono che otto, poichè dopo quello
di costantinopoli (869), la chiesa orientale non si mescolò più con
la latina, ed al nono concilio ecumenico, detto lateranense (),
convocato da papa calisto ii, l'imperatore d'oriente e i padri greci
non intervennero. l'ultimo concilio ecumenico, secondo roma, fu quello
di trento (-63).




iii.


i concilii de'quattro primi secoli ebbero per oggetto le cerimonie del
culto, anzichè il dogma. i dogmi cristiani nacquero verso la metà del
terzo secolo, nella scuola d'alessandria, dal miscuglio della filosofia
platonica colle semplici tradizioni degli apostoli. l'insegnamento di
questi dogmi procreò l'eresie, e le eresie stabilirono i dogmi. da ciò
la necessità di convocare dei sinodi per discutere le dottrine che
pullulavano con grande vigore, per accettare le une e respingere le
altre. e perciò, nel sinodo di pergamo (152) si condannò colarbasio,
gnostico ed astrologo; in sicilia, eracleone, il quale insegnava che
il battesimo toglie la possibilità di peccare; a jerapoli, teodoto,
conciapelli, che aveva sacrificato agl'idoli, e credeva gesù un
uomo ordinario; ed altri eretici. a cartagine, a roma, ad arles
furono condannati novato e novaziano, che rifiutavano ogni perdono
ai _caduti_ o _lassi_; il manicheo manete, donato e i donatisti, i
puritani della disciplina; montano, marcione, valentino e le loro sètte
gnostiche--specie di mistici sognatori, del resto molto calunniati,
i quali proscrivevano il matrimonio, ma non disdegnavano la comunità
delle donne[1].

tutti questi sinodi erano specie di _meetings_, pressochè come i nostri
consigli provinciali, determinati, circoscritti in un luogo e da un
argomento; meno però il concilio d'antiochia contro paolo di samosata,
che voleva scalzare il fondamento stesso della nuova religione. questo
concilio, tenuto nel 264, condannò l'ardito vescovo, che combatteva il
dogma della divinità di gesù.

codeste eresie, codesti dogmi male coordinati, ammessi dagli uni,
contestati dagli altri, mantenevano una viva agitazione nell'impero,
e disturbavano costantino, il quale aveva accordato il suo imperiale
favore ai cristiani per fare dispetto al suo rivale licinio, sostenuto
dai gentili. ma ario sconvolse tutta la dottrina, e sedusse le
menti. egli insegnava «che il figlio fu generato, ebbe principio, ed
è di una sostanza diversa da quella del padre, il quale è eterno;
ch'egli è stato fatto dal nulla, è variabile, e può anche avere
dei vizi». il popolo correva dietro a questa dottrina, che non era
quella dell'imperatore e dei suoi partigiani. si tenevano sinodi
contraddittorii. i pagani deridevano il cristianesimo. costantino
risolse di por fine a siffatta opposizione, che poteva avere delle
conseguenze politiche. egli fece redigere il simbolo del suo
cristianesimo ufficiale, e nell'anno 325 convocò un concilio ecumenico
a nicea nella bitinia.




iv.


per impegnare i vescovi a rispondere al suo appello, costantino li
fece invitare da corrieri particolari, latori della lettera imperiale
scritta da osio. poi, lungo tutte le vie, fece approntare cavalli
e carrozze, e mise a disposizione de'prelati il denaro pel viaggio.
duemila e quarantotto vescovi si recarono all'invito dell'imperatore,
accompagnati da un meraviglioso numero di diaconi e di preti, colle
mogli e figli loro, e di curiosi. una parte de'padri era ammogliata.
il vescovo di roma, silvestro i, non v'andò, «questi padri, dice lo
storico socrate, erano ignoranti e rozzi», in modo che l'imperatore
pose al loro fianco sofisti ed avvocati per dirigerli. la formula
del dogma era pronta, e si cominciò a discuterla nelle riunioni
preparatorie.

_mille settecento e trenta vescovi_ la respinsero, e non parteciparono
al concilio; _trecento e dieciotto_, più compiacenti, l'accettarono. la
sessione generale fu fissata.

l'adunanza doveva aver luogo in una sala del palazzo imperiale, poichè
a quell'epoca non v'erano le maestose cattedrali che sorsero più tardi.
le chiese, in generale, erano come certe sale odierne di londra, le
quali, durante la settimana, servono ai balli pubblici ed ai meetings
d'ogni sorta, e la domenica si trasformano in cappelle[2]. v'erano
collocate delle sedie uniformi pei padri del concilio, ed una sedia,
allo stesso livello, per l'imperatore, ma in oro massiccio e tempestata
di pietre preziose.

i vescovi entrarono nella sala, e rimasero in piedi. costantino,
coperto di porpora, d'oro e di gemme, giunse più tardi, traversò
solennemente l'assemblea, e andò a collocarsi al suo posto in capo
alla sala. fe' segno ai vescovi di sedere, e sedette. non v'erano
designati nè presidenti nè segretaria ma, in realtà, l'imperatore
diresse le discussioni.

singolare organo dello spirito santo! poichè, a quell'epoca, costantino
era supremo pontefice de' pagani, non intendeva che imperfettamente il
greco parlato da'vescovi, e non era ancora cristiano.

valesio tenne nel concilio le funzioni equivalenti a quelle di gentz
nel congresso di vienna: egli redigette gli atti. appena furono tutti
seduti, eustazio d'antiochia fece un complimento all'imperatore.
costantino rispose, leggendo un discorso d'apertura, che doveva valere
di programma per la sessione, ed esortò i padri alla moderazione ed
alla concordia. questo invito non fu però molto ascoltato, poichè,
appena la seduta fu aperta, essa si mutò in uragano. tutti i vescovi
presero a parlare ad un tempo per accusarsi reciprocamente; ma
l'imperatore li calmò, e gettò sul fuoco le denuncie che gli erano
state presentate dagli uni contro gli altri. e le discussioni sulla
dottrina incominciarono.

costantino non impose apertamente alcuna opinione: si limitò a
proclamare le decisioni prese ed a considerarle come definitive. del
resto, egli aveva formulato la sua fede ufficiale, e non fu che dopo
averla accettata che i padri poterono partecipare al sinodo.

nondimeno ventidue vescovi ariani erano riesciti a penetrare
nell'assemblea, ed a presentare un simbolo ariano. la maggioranza, non
solo lo respinse, ma lo fece a brani. venti di que'vescovi abiurarono,
persuasi forse da un motto spiritoso di costanza, sorella di costantino
ed ariana. all'_omusios_, che significa _consustanziale_, essa
consigliò di sostituire _omiusios_, che significa _simile in quanto
alla sostanza_. prodigio d'un iota! tutti si arresero.

due soli vescovi ariani, secondo di tolemaica e teonate di marmarica,
ricusarono di accettare codesta transazione, malgrado la pena
dell'esilio, minacciata da costantino ai dissidenti.

e fu così che la parola _consustanziale_, condannata nel concilio
d'antiochia contro paolo di samosata, fa adottata dal concilio
di nicea! ario fa condannato ed esiliato. costantino, con una
circolare, notificò al mondo cattolico le decisioni del concilio,
e il cristianesimo imperiale fu fondato. è però vero che più tardi
costantino richiamò ario dall'esilio, e morì ariano.

il matrimonio de'preti fa rispettato.

lo spirito santo fu trattato assai nobilmente, secondo l'espressione
di voltaire; poichè di lui si disse soltanto: «crediamo nello spirito
santo».

due padri ariani non sottoscrissero gli atti.

in compenso, due padri ch'erano morti durante la sessione non vollero
mancare al loro cómpito. si posero nottetempo gli atti suggellati entro
le loro tombe, e la mattina seguente si trovarono firmati.

il concilio fu chiuso il 24 di luglio. costantino diede ai padri uno
splendido banchetto, in cui eustazio d'antiochia fece un suntuoso
brindisi in suo onore.

costantino aveva sostenuto tutte le spese del viaggio e mantenimento
de'vescovi. inoltre ei li colmò di doni, e li rimandò pure a sue spese.

ecco il tipo d'un concilio ecumenico. vedremo come le cose andarono in
appresso.




v.


il concilio di nicea aveva promulgato una specie di costituzione
dell'anno viii. costantino, avendo fondato il cristianesimo ufficiale
e dogmatico, credeva aver decretato la pace de'suoi stati e l'armonia
delle anime. ma non fu così. i _trecento dieciotto_ vescovi, che
l'imperatore aveva scelto tra' _duemila quarantotto_ padri giunti al
concilio, erano una minoranza compiacente, che non poteva imporre
nè la sua volontà nè il rispetto del suo verdetto. la maggioranza
dell'impero era ariana; la dottrina ariana era la più filosofica; non
si volle dunque rassegnarsi. d'altra parte, le idee sono naturalmente
elastiche: più si comprimono, e più si dilatano. una conflagrazione
generale scoppiò nell'impero: si faceva a gara per protestare con
maggiore energia, per difendersi con maggiore accanimento. e però, un
concilio ad antiochia favorevole agli ariani; un concilio ariano a
tiro, che condannò sant'atanasio di nicea, malgrado l'appoggio potente
di costantino, che v'intervenne con la forza--poichè era sempre lui che
convocava queste assemblee;--un concilio a gerusalemme, che trovò buona
la professione di fede di ario, presentata dall'imperatore medesimo--il
quale si compiacque questa volta di trovarla eccellente;--i padri
del concilio di tiro, chiamati a costantinopoli dall'imperatore, che
condannarono di nuovo atanasio; un concilio a costantinopoli, convocato
da costanzo, figlio di costantino, ariano; ed un nuovo concilio ad
antiochia.... sempre contrarii alla professione di fede di nicea, ch'è
la nostra odierna.

poi un concilio a roma in favore di questa professione di fede; un
concilio a milano contro fotino, che negava la trinità e la divinità
di gesù; un concilio a costantinopoli (360) contro macedonio, che
nell'esilio fondò la sètta dei _pneumatomachi_[3]; un concilio a
sardica, nel 347, convocato dai due imperatori, in cui i vescovi
orientali, in minoranza, rifiutarono di sedere, deliberarono a parte
in favore dell'arianismo, scomunicarono di nuovo i padri occidentali,
niceani, che li avevano scomunicati, e cominciarono quello scisma che
divise la chiesa cattolica in chiesa greca e in chiesa latina, chiesa
